id1;id2
1269801;2313305
1681811;2640434
1041521;2692184
1914466;2193027
1754876;2344850
1924661;2335199
1891687;2108498
1804134;2227716
1121433;2500452
1116380;2996872
1834586;2514357
1156533;2660483
1888955;2410835
1301602;2046795
1030148;2750958
1882722;2754079
1484473;2274071
1250922;2389681
1941750;2234631
1554702;2353248
1917806;2762937
1637924;2627331
1511914;2666795
1233723;2723664
1559951;2632926
1183049;2360002
1902511;2418783
1440990;2242981
1068636;2074526
1267319;2222680
1974889;2487891
1975949;2500951
1229797;2610159
1621642;2114052
1633512;2895715
1459012;2199609
1455906;2823073
1469656;2892232
1437694;2614465
1376657;2486716
1056338;2964342
1438836;2718685
1150434;2493167
1603686;2224609
1744624;2255509
1425638;2926462
1525436;2991687
1459404;2983617
1186096;2538373
1682648;2532788
1046871;2877476
1395490;2677662
1446089;2590393
1328635;2113433
1935142;2721394
1485714;2169735
1551226;2504410
1904736;2004167
1293424;2700149
1567155;2301784
1682890;2961661
1565368;2806696
1060505;2424990
1957529;2365223
1038970;2164354
1006406;2594531
1560779;2532728
1413335;2818913
1637457;2919542
1977301;2970808
1882843;2133715
1269120;2036442
1018415;2137536
1189849;2308273
1187391;2240176
1389564;2227435
1103185;2250036
1326173;2326015
1806719;2068278
1444862;2270382
1762861;2143356
1950703;2914090
1516167;2391639
1590607;2870254
1194600;2101897
1698837;2143561
1460986;2390972
1691263;2131881
1980772;2127687
1666474;2085236
1021302;2889998
1522878;2586410
1073474;2116576
1202318;2547716
1307116;2267096
1434017;2773801
1168630;2562831
1127687;2194583
1741191;2549120
1310645;2720417
1601994;2117007
1134734;2582149
1539234;2558500
1135176;2503330
1308889;2722696
1971116;2851039
1620762;2753224
1975904;2644586
1826216;2600776
1689872;2350720
1570107;2834685
1150724;2679740
1379093;2001158
1718694;2124865
1832380;2773345
1242652;2832626
1702168;2532637
1222982;2671840
1735044;2748005
1379197;2159358
1382951;2261852
1201903;2489022
1675544;2492795
1692035;2378197
1188957;2984395
1772890;2573812
1678263;2702553
1276721;2125110
1864531;2847280
1127370;2728282
1768530;2279368
1507900;2496049
1704880;2901670
1318818;2265055
1336376;2532800
1797714;2320811
1042126;2122923
1864059;2562164
1125978;2009713
1365672;2372381
1242592;2958318
1473887;2142283
1375895;2327092
1252559;2585226
1704109;2834017
1960209;2078672
1083887;2927234
1851478;2040808
1967657;2341282
1603726;2345766
1600912;2800510
1156651;2780685
1256505;2339102
1994364;2249552
1632387;2291005
1800203;2736822
1278680;2383875
1980625;2549493
1096049;2670099
1317351;2003460
1785342;2462728
1606051;2642406
1971223;2285042
1385734;2315780
1577641;2387915
1199588;2662676
1878112;2695706
1430210;2939983
1111506;2757076
1337055;2194340
1123006;2421965
1981425;2987492
1102682;2291946
1788565;2239522
1972706;2744532
1410259;2649485
1102140;2868301
1296482;2489230
1563946;2787219
1514950;2797543
1262024;2413690
1130928;2748640
1706145;2372841
1157689;2476368
1620703;2545422
1791471;2407926
1109322;2339296
1203418;2535912
1318608;2155223
1521509;2228448
1926205;2756992
1699388;2370990
